-8.15737e+00,-1.04168e+00,1.50000e+00,1.50000e+00
3.86138e+02,-9.48599e+01,1.50000e+00,1.50000e+00
3.86664e+02,-9.29308e+01,1.50000e+00,1.50000e+00
3.87185e+02,-9.10003e+01,1.50000e+00,1.50000e+00
3.87702e+02,-8.90686e+01,1.50000e+00,1.50000e+00
3.88215e+02,-8.71358e+01,1.50000e+00,1.50000e+00
3.88724e+02,-8.52021e+01,1.50000e+00,1.50000e+00
3.89229e+02,-8.32674e+01,1.50000e+00,1.50000e+00
3.89731e+02,-8.13319e+01,1.50000e+00,1.50000e+00
3.90231e+02,-7.93957e+01,1.50000e+00,1.50000e+00
3.90728e+02,-7.74588e+01,1.50000e+00,1.50000e+00
3.91223e+02,-7.55214e+01,1.50000e+00,1.50000e+00
3.91716e+02,-7.35835e+01,1.50000e+00,1.50000e+00
3.92208e+02,-7.16453e+01,1.50000e+00,1.50000e+00
3.92698e+02,-6.97067e+01,1.50000e+00,1.50000e+00
3.93188e+02,-6.77680e+01,1.50000e+00,1.50000e+00
3.93677e+02,-6.58291e+01,1.50000e+00,1.50000e+00
3.94166e+02,-6.38901e+01,1.50000e+00,1.50000e+00
3.94654e+02,-6.19512e+01,1.50000e+00,1.50000e+00
3.95143e+02,-6.00123e+01,1.50000e+00,1.50000e+00
3.95633e+02,-5.80734e+01,1.50000e+00,1.50000e+00
3.96122e+02,-5.61346e+01,1.50000e+00,1.50000e+00
3.96612e+02,-5.41958e+01,1.50000e+00,1.50000e+00
3.97101e+02,-5.22571e+01,1.50000e+00,1.50000e+00
3.97591e+02,-5.03185e+01,1.50000e+00,1.50000e+00
3.98082e+02,-4.83799e+01,1.50000e+00,1.50000e+00
3.98572e+02,-4.64413e+01,1.50000e+00,1.50000e+00
3.99063e+02,-4.45028e+01,1.50000e+00,1.50000e+00
3.99554e+02,-4.25644e+01,1.50000e+00,1.50000e+00
4.00045e+02,-4.06260e+01,1.50000e+00,1.50000e+00
4.00536e+02,-3.86876e+01,1.50000e+00,1.50000e+00
4.01027e+02,-3.67493e+01,1.50000e+00,1.50000e+00
4.01519e+02,-3.48110e+01,1.50000e+00,1.50000e+00
4.02010e+02,-3.28728e+01,1.50000e+00,1.50000e+00
4.02502e+02,-3.09346e+01,1.50000e+00,1.50000e+00
4.02994e+02,-2.89964e+01,1.50000e+00,1.50000e+00
4.03487e+02,-2.70583e+01,1.50000e+00,1.50000e+00
4.03979e+02,-2.51203e+01,1.50000e+00,1.50000e+00
4.04471e+02,-2.31823e+01,1.50000e+00,1.50000e+00
4.04964e+02,-2.12443e+01,1.50000e+00,1.50000e+00
4.05457e+02,-1.93063e+01,1.50000e+00,1.50000e+00
4.05950e+02,-1.73684e+01,1.50000e+00,1.50000e+00
4.06443e+02,-1.54305e+01,1.50000e+00,1.50000e+00
4.06936e+02,-1.34927e+01,1.50000e+00,1.50000e+00
4.07430e+02,-1.15549e+01,1.50000e+00,1.50000e+00
4.07923e+02,-9.61712e+00,1.50000e+00,1.50000e+00
4.08417e+02,-7.67938e+00,1.50000e+00,1.50000e+00
4.08911e+02,-5.74167e+00,1.50000e+00,1.50000e+00
4.09404e+02,-3.80400e+00,1.50000e+00,1.50000e+00
4.09898e+02,-1.86636e+00,1.50000e+00,1.50000e+00
4.10393e+02,7.12530e-02,1.50000e+00,1.50000e+00
4.10887e+02,2.00883e+00,1.50000e+00,1.50000e+00
4.11381e+02,3.94639e+00,1.50000e+00,1.50000e+00
4.11876e+02,5.88391e+00,1.50000e+00,1.50000e+00
4.12370e+02,7.82140e+00,1.50000e+00,1.50000e+00
4.12865e+02,9.75886e+00,1.50000e+00,1.50000e+00
4.13360e+02,1.16963e+01,1.50000e+00,1.50000e+00
4.13855e+02,1.36337e+01,1.50000e+00,1.50000e+00
4.14350e+02,1.55711e+01,1.50000e+00,1.50000e+00
4.14845e+02,1.75084e+01,1.50000e+00,1.50000e+00
4.15340e+02,1.94458e+01,1.50000e+00,1.50000e+00
4.15836e+02,2.13831e+01,1.50000e+00,1.50000e+00
4.16331e+02,2.33203e+01,1.50000e+00,1.50000e+00
4.16827e+02,2.52576e+01,1.50000e+00,1.50000e+00
4.17322e+02,2.71948e+01,1.50000e+00,1.50000e+00
4.17818e+02,2.91320e+01,1.50000e+00,1.50000e+00
4.18314e+02,3.10691e+01,1.50000e+00,1.50000e+00
4.18810e+02,3.30063e+01,1.50000e+00,1.50000e+00
4.19306e+02,3.49434e+01,1.50000e+00,1.50000e+00
4.19802e+02,3.68805e+01,1.50000e+00,1.50000e+00
4.20299e+02,3.88175e+01,1.50000e+00,1.50000e+00
4.20795e+02,4.07546e+01,1.50000e+00,1.50000e+00
4.21292e+02,4.26916e+01,1.50000e+00,1.50000e+00
4.21788e+02,4.46286e+01,1.50000e+00,1.50000e+00
4.22285e+02,4.65655e+01,1.50000e+00,1.50000e+00
4.22782e+02,4.85024e+01,1.50000e+00,1.50000e+00
4.23279e+02,5.04393e+01,1.50000e+00,1.50000e+00
4.23776e+02,5.23762e+01,1.50000e+00,1.50000e+00
4.24273e+02,5.43130e+01,1.50000e+00,1.50000e+00
4.24770e+02,5.62498e+01,1.50000e+00,1.50000e+00
4.25268e+02,5.81866e+01,1.50000e+00,1.50000e+00
4.25765e+02,6.01233e+01,1.50000e+00,1.50000e+00
4.26263e+02,6.20600e+01,1.50000e+00,1.50000e+00
4.26761e+02,6.39967e+01,1.50000e+00,1.50000e+00
4.27259e+02,6.59334e+01,1.50000e+00,1.50000e+00
4.27757e+02,6.78700e+01,1.50000e+00,1.50000e+00
4.28255e+02,6.98066e+01,1.50000e+00,1.50000e+00
4.28753e+02,7.17431e+01,1.50000e+00,1.50000e+00
4.29251e+02,7.36796e+01,1.50000e+00,1.50000e+00
4.29750e+02,7.56161e+01,1.50000e+00,1.50000e+00
4.30249e+02,7.75525e+01,1.50000e+00,1.50000e+00
4.30748e+02,7.94889e+01,1.50000e+00,1.50000e+00
4.31247e+02,8.14253e+01,1.50000e+00,1.50000e+00
4.31746e+02,8.33616e+01,1.50000e+00,1.50000e+00
4.32245e+02,8.52979e+01,1.50000e+00,1.50000e+00
4.32745e+02,8.72341e+01,1.50000e+00,1.50000e+00
4.33244e+02,8.91703e+01,1.50000e+00,1.50000e+00
4.33744e+02,9.11064e+01,1.50000e+00,1.50000e+00
4.34244e+02,9.30425e+01,1.50000e+00,1.50000e+00
4.34745e+02,9.49786e+01,1.50000e+00,1.50000e+00
4.35245e+02,9.69146e+01,1.50000e+00,1.50000e+00
4.35745e+02,9.88506e+01,1.50000e+00,1.50000e+00
4.36246e+02,1.00786e+02,1.50000e+00,1.50000e+00
4.36747e+02,1.02722e+02,1.50000e+00,1.50000e+00
4.37248e+02,1.04658e+02,1.50000e+00,1.50000e+00
4.37749e+02,1.06594e+02,1.50000e+00,1.50000e+00
4.38251e+02,1.08530e+02,1.50000e+00,1.50000e+00
4.38752e+02,1.10465e+02,1.50000e+00,1.50000e+00
4.39254e+02,1.12401e+02,1.50000e+00,1.50000e+00
4.39756e+02,1.14337e+02,1.50000e+00,1.50000e+00
4.40258e+02,1.16272e+02,1.50000e+00,1.50000e+00
4.40760e+02,1.18208e+02,1.50000e+00,1.50000e+00
4.41263e+02,1.20143e+02,1.50000e+00,1.50000e+00
4.41765e+02,1.22079e+02,1.50000e+00,1.50000e+00
4.42268e+02,1.24014e+02,1.50000e+00,1.50000e+00
4.42771e+02,1.25949e+02,1.50000e+00,1.50000e+00
4.43274e+02,1.27885e+02,1.50000e+00,1.50000e+00
4.43777e+02,1.29820e+02,1.50000e+00,1.50000e+00
4.44281e+02,1.31755e+02,1.50000e+00,1.50000e+00
4.44784e+02,1.33691e+02,1.50000e+00,1.50000e+00
4.45288e+02,1.35626e+02,1.50000e+00,1.50000e+00
4.45791e+02,1.37561e+02,1.50000e+00,1.50000e+00
4.46295e+02,1.39496e+02,1.50000e+00,1.50000e+00
4.46799e+02,1.41431e+02,1.50000e+00,1.50000e+00
4.47303e+02,1.43366e+02,1.50000e+00,1.50000e+00
4.47808e+02,1.45301e+02,1.50000e+00,1.50000e+00
4.48312e+02,1.47236e+02,1.50000e+00,1.50000e+00
4.48816e+02,1.49171e+02,1.50000e+00,1.50000e+00
4.49321e+02,1.51106e+02,1.50000e+00,1.50000e+00
4.49826e+02,1.53041e+02,1.50000e+00,1.50000e+00
4.50330e+02,1.54976e+02,1.50000e+00,1.50000e+00
4.50835e+02,1.56911e+02,1.50000e+00,1.50000e+00
4.51340e+02,1.58845e+02,1.50000e+00,1.50000e+00
4.51845e+02,1.60780e+02,1.50000e+00,1.50000e+00
4.52350e+02,1.62715e+02,1.50000e+00,1.50000e+00
4.52855e+02,1.64650e+02,1.50000e+00,1.50000e+00
4.53360e+02,1.66585e+02,1.50000e+00,1.50000e+00
4.53865e+02,1.68520e+02,1.50000e+00,1.50000e+00
4.54370e+02,1.70454e+02,1.50000e+00,1.50000e+00
4.54875e+02,1.72389e+02,1.50000e+00,1.50000e+00
4.55380e+02,1.74324e+02,1.50000e+00,1.50000e+00
4.55885e+02,1.76259e+02,1.50000e+00,1.50000e+00
4.56391e+02,1.78193e+02,1.50000e+00,1.50000e+00
4.56896e+02,1.80128e+02,1.50000e+00,1.50000e+00
4.57401e+02,1.82063e+02,1.50000e+00,1.50000e+00
4.57906e+02,1.83998e+02,1.50000e+00,1.50000e+00
4.58412e+02,1.85932e+02,1.50000e+00,1.50000e+00
4.58917e+02,1.87867e+02,1.50000e+00,1.50000e+00
4.59422e+02,1.89802e+02,1.50000e+00,1.50000e+00
4.59927e+02,1.91737e+02,1.50000e+00,1.50000e+00
4.60432e+02,1.93671e+02,1.50000e+00,1.50000e+00
4.60938e+02,1.95606e+02,1.50000e+00,1.50000e+00
4.61443e+02,1.97541e+02,1.50000e+00,1.50000e+00
4.61948e+02,1.99476e+02,1.50000e+00,1.50000e+00
4.62453e+02,2.01410e+02,1.50000e+00,1.50000e+00
4.62958e+02,2.03345e+02,1.50000e+00,1.50000e+00
4.63464e+02,2.05280e+02,1.50000e+00,1.50000e+00
4.63969e+02,2.07215e+02,1.50000e+00,1.50000e+00
4.64474e+02,2.09149e+02,1.50000e+00,1.50000e+00
4.64979e+02,2.11084e+02,1.50000e+00,1.50000e+00
4.65484e+02,2.13019e+02,1.50000e+00,1.50000e+00
4.65989e+02,2.14954e+02,1.50000e+00,1.50000e+00
4.66494e+02,2.16889e+02,1.50000e+00,1.50000e+00
4.66999e+02,2.18823e+02,1.50000e+00,1.50000e+00
4.67505e+02,2.20758e+02,1.50000e+00,1.50000e+00
4.68010e+02,2.22693e+02,1.50000e+00,1.50000e+00
4.68515e+02,2.24628e+02,1.50000e+00,1.50000e+00
4.69020e+02,2.26562e+02,1.50000e+00,1.50000e+00
4.69525e+02,2.28497e+02,1.50000e+00,1.50000e+00
4.70031e+02,2.30432e+02,1.50000e+00,1.50000e+00
4.70536e+02,2.32367e+02,1.50000e+00,1.50000e+00
4.71042e+02,2.34301e+02,1.50000e+00,1.50000e+00
4.71547e+02,2.36236e+02,1.50000e+00,1.50000e+00
4.72053e+02,2.38171e+02,1.50000e+00,1.50000e+00
4.72558e+02,2.40105e+02,1.50000e+00,1.50000e+00
4.73063e+02,2.42040e+02,1.50000e+00,1.50000e+00
4.73568e+02,2.43975e+02,1.50000e+00,1.50000e+00
4.74072e+02,2.45910e+02,1.50000e+00,1.50000e+00
4.74574e+02,2.47845e+02,1.50000e+00,1.50000e+00
4.75073e+02,2.49782e+02,1.50000e+00,1.50000e+00
4.75569e+02,2.51719e+02,1.50000e+00,1.50000e+00
4.76061e+02,2.53657e+02,1.50000e+00,1.50000e+00
4.76546e+02,2.55597e+02,1.50000e+00,1.50000e+00
4.77024e+02,2.57539e+02,1.50000e+00,1.50000e+00
4.77493e+02,2.59483e+02,1.50000e+00,1.50000e+00
4.77952e+02,2.61429e+02,1.50000e+00,1.50000e+00
4.78401e+02,2.63377e+02,1.50000e+00,1.50000e+00
4.78837e+02,2.65329e+02,1.50000e+00,1.50000e+00
4.79260e+02,2.67283e+02,1.50000e+00,1.50000e+00
4.79668e+02,2.69241e+02,1.50000e+00,1.50000e+00
4.80059e+02,2.71202e+02,1.50000e+00,1.50000e+00
4.80434e+02,2.73166e+02,1.50000e+00,1.50000e+00
4.80789e+02,2.75134e+02,1.50000e+00,1.50000e+00
4.81125e+02,2.77105e+02,1.50000e+00,1.50000e+00
4.81439e+02,2.79080e+02,1.50000e+00,1.50000e+00
4.81731e+02,2.81058e+02,1.50000e+00,1.50000e+00
4.81999e+02,2.83040e+02,1.50000e+00,1.50000e+00
4.82242e+02,2.85024e+02,1.50000e+00,1.50000e+00
4.82458e+02,2.87012e+02,1.50000e+00,1.50000e+00
4.82646e+02,2.89003e+02,1.50000e+00,1.50000e+00
4.82806e+02,2.90996e+02,1.50000e+00,1.50000e+00
4.82934e+02,2.92992e+02,1.50000e+00,1.50000e+00
4.83031e+02,2.94989e+02,1.50000e+00,1.50000e+00
4.83095e+02,2.96988e+02,1.50000e+00,1.50000e+00
4.83124e+02,2.98987e+02,1.50000e+00,1.50000e+00
4.83117e+02,3.00987e+02,1.50000e+00,1.50000e+00
4.83073e+02,3.02986e+02,1.50000e+00,1.50000e+00
4.82990e+02,3.04984e+02,1.50000e+00,1.50000e+00
4.82867e+02,3.06980e+02,1.50000e+00,1.50000e+00
4.82703e+02,3.08972e+02,1.50000e+00,1.50000e+00
4.82497e+02,3.10961e+02,1.50000e+00,1.50000e+00
4.82246e+02,3.12945e+02,1.50000e+00,1.50000e+00
4.81950e+02,3.14923e+02,1.50000e+00,1.50000e+00
4.81608e+02,3.16893e+02,1.50000e+00,1.50000e+00
4.81217e+02,3.18854e+02,1.50000e+00,1.50000e+00
4.80778e+02,3.20805e+02,1.50000e+00,1.50000e+00
4.80288e+02,3.22743e+02,1.50000e+00,1.50000e+00
4.79746e+02,3.24668e+02,1.50000e+00,1.50000e+00
4.79152e+02,3.26577e+02,1.50000e+00,1.50000e+00
4.78504e+02,3.28469e+02,1.50000e+00,1.50000e+00
4.77801e+02,3.30341e+02,1.50000e+00,1.50000e+00
4.77041e+02,3.32191e+02,1.50000e+00,1.50000e+00
4.76225e+02,3.34016e+02,1.50000e+00,1.50000e+00
4.75351e+02,3.35814e+02,1.50000e+00,1.50000e+00
4.74417e+02,3.37582e+02,1.50000e+00,1.50000e+00
4.73424e+02,3.39318e+02,1.50000e+00,1.50000e+00
4.72371e+02,3.41018e+02,1.50000e+00,1.50000e+00
4.71257e+02,3.42678e+02,1.50000e+00,1.50000e+00
4.70084e+02,3.44297e+02,1.50000e+00,1.50000e+00
4.68853e+02,3.45873e+02,1.50000e+00,1.50000e+00
4.67569e+02,3.47406e+02,1.50000e+00,1.50000e+00
4.66233e+02,3.48893e+02,1.50000e+00,1.50000e+00
4.64848e+02,3.50336e+02,1.50000e+00,1.50000e+00
4.63418e+02,3.51733e+02,1.50000e+00,1.50000e+00
4.61945e+02,3.53085e+02,1.50000e+00,1.50000e+00
4.60430e+02,3.54391e+02,1.50000e+00,1.50000e+00
4.58877e+02,3.55650e+02,1.50000e+00,1.50000e+00
4.57288e+02,3.56863e+02,1.50000e+00,1.50000e+00
4.55664e+02,3.58030e+02,1.50000e+00,1.50000e+00
4.54007e+02,3.59150e+02,1.50000e+00,1.50000e+00
4.52321e+02,3.60223e+02,1.50000e+00,1.50000e+00
4.50605e+02,3.61251e+02,1.50000e+00,1.50000e+00
4.48863e+02,3.62232e+02,1.50000e+00,1.50000e+00
4.47095e+02,3.63167e+02,1.50000e+00,1.50000e+00
4.45304e+02,3.64056e+02,1.50000e+00,1.50000e+00
4.43492e+02,3.64900e+02,1.50000e+00,1.50000e+00
4.41658e+02,3.65698e+02,1.50000e+00,1.50000e+00
4.39806e+02,3.66452e+02,1.50000e+00,1.50000e+00
4.37936e+02,3.67160e+02,1.50000e+00,1.50000e+00
4.36050e+02,3.67825e+02,1.50000e+00,1.50000e+00
4.34149e+02,3.68445e+02,1.50000e+00,1.50000e+00
4.32235e+02,3.69022e+02,1.50000e+00,1.50000e+00
4.30308e+02,3.69555e+02,1.50000e+00,1.50000e+00
4.28369e+02,3.70046e+02,1.50000e+00,1.50000e+00
4.26420e+02,3.70494e+02,1.50000e+00,1.50000e+00
4.24463e+02,3.70900e+02,1.50000e+00,1.50000e+00
4.22496e+02,3.71265e+02,1.50000e+00,1.50000e+00
4.20523e+02,3.71588e+02,1.50000e+00,1.50000e+00
4.18544e+02,3.71871e+02,1.50000e+00,1.50000e+00
4.16559e+02,3.72114e+02,1.50000e+00,1.50000e+00
4.14570e+02,3.72317e+02,1.50000e+00,1.50000e+00
4.12577e+02,3.72481e+02,1.50000e+00,1.50000e+00
4.10581e+02,3.72606e+02,1.50000e+00,1.50000e+00
4.08583e+02,3.72694e+02,1.50000e+00,1.50000e+00
4.06584e+02,3.72743e+02,1.50000e+00,1.50000e+00
4.04585e+02,3.72755e+02,1.50000e+00,1.50000e+00
4.02585e+02,3.72730e+02,1.50000e+00,1.50000e+00
4.00587e+02,3.72669e+02,1.50000e+00,1.50000e+00
3.98590e+02,3.72573e+02,1.50000e+00,1.50000e+00
3.96594e+02,3.72441e+02,1.50000e+00,1.50000e+00
3.94602e+02,3.72274e+02,1.50000e+00,1.50000e+00
3.92612e+02,3.72073e+02,1.50000e+00,1.50000e+00
3.90626e+02,3.71839e+02,1.50000e+00,1.50000e+00
3.88645e+02,3.71571e+02,1.50000e+00,1.50000e+00
3.86668e+02,3.71270e+02,1.50000e+00,1.50000e+00
3.84696e+02,3.70937e+02,1.50000e+00,1.50000e+00
3.82730e+02,3.70572e+02,1.50000e+00,1.50000e+00
3.80770e+02,3.70176e+02,1.50000e+00,1.50000e+00
3.78817e+02,3.69749e+02,1.50000e+00,1.50000e+00
3.76870e+02,3.69292e+02,1.50000e+00,1.50000e+00
3.74931e+02,3.68805e+02,1.50000e+00,1.50000e+00
3.72999e+02,3.68288e+02,1.50000e+00,1.50000e+00
3.71075e+02,3.67743e+02,1.50000e+00,1.50000e+00
3.69160e+02,3.67169e+02,1.50000e+00,1.50000e+00
3.67253e+02,3.66567e+02,1.50000e+00,1.50000e+00
3.65355e+02,3.65937e+02,1.50000e+00,1.50000e+00
3.63466e+02,3.65281e+02,1.50000e+00,1.50000e+00
3.61587e+02,3.64598e+02,1.50000e+00,1.50000e+00
3.59717e+02,3.63888e+02,1.50000e+00,1.50000e+00
3.57858e+02,3.63153e+02,1.50000e+00,1.50000e+00
3.56008e+02,3.62393e+02,1.50000e+00,1.50000e+00
3.54170e+02,3.61607e+02,1.50000e+00,1.50000e+00
3.52341e+02,3.60797e+02,1.50000e+00,1.50000e+00
3.50524e+02,3.59963e+02,1.50000e+00,1.50000e+00
3.48717e+02,3.59106e+02,1.50000e+00,1.50000e+00
3.46922e+02,3.58225e+02,1.50000e+00,1.50000e+00
3.45138e+02,3.57322e+02,1.50000e+00,1.50000e+00
3.43366e+02,3.56396e+02,1.50000e+00,1.50000e+00
3.41605e+02,3.55448e+02,1.50000e+00,1.50000e+00
3.39856e+02,3.54479e+02,1.50000e+00,1.50000e+00
3.38119e+02,3.53488e+02,1.50000e+00,1.50000e+00
3.36395e+02,3.52476e+02,1.50000e+00,1.50000e+00
3.34682e+02,3.51444e+02,1.50000e+00,1.50000e+00
3.32981e+02,3.50392e+02,1.50000e+00,1.50000e+00
3.31293e+02,3.49320e+02,1.50000e+00,1.50000e+00
3.29618e+02,3.48229e+02,1.50000e+00,1.50000e+00
3.27955e+02,3.47119e+02,1.50000e+00,1.50000e+00
3.26304e+02,3.45990e+02,1.50000e+00,1.50000e+00
3.24667e+02,3.44842e+02,1.50000e+00,1.50000e+00
3.23042e+02,3.43677e+02,1.50000e+00,1.50000e+00
3.21430e+02,3.42493e+02,1.50000e+00,1.50000e+00
3.19831e+02,3.41293e+02,1.50000e+00,1.50000e+00
3.18245e+02,3.40075e+02,1.50000e+00,1.50000e+00
3.16672e+02,3.38840e+02,1.50000e+00,1.50000e+00
3.15112e+02,3.37589e+02,1.50000e+00,1.50000e+00
3.13565e+02,3.36323e+02,1.50000e+00,1.50000e+00
3.12031e+02,3.35040e+02,1.50000e+00,1.50000e+00
3.10509e+02,3.33742e+02,1.50000e+00,1.50000e+00
3.09001e+02,3.32430e+02,1.50000e+00,1.50000e+00
3.07505e+02,3.31103e+02,1.50000e+00,1.50000e+00
3.06022e+02,3.29762e+02,1.50000e+00,1.50000e+00
3.04551e+02,3.28407e+02,1.50000e+00,1.50000e+00
3.03093e+02,3.27038e+02,1.50000e+00,1.50000e+00
3.01648e+02,3.25657e+02,1.50000e+00,1.50000e+00
3.00214e+02,3.24262e+02,1.50000e+00,1.50000e+00
2.98793e+02,3.22856e+02,1.50000e+00,1.50000e+00
2.97384e+02,3.21437e+02,1.50000e+00,1.50000e+00
2.95987e+02,3.20006e+02,1.50000e+00,1.50000e+00
2.94602e+02,3.18564e+02,1.50000e+00,1.50000e+00
2.93229e+02,3.17110e+02,1.50000e+00,1.50000e+00
2.91867e+02,3.15646e+02,1.50000e+00,1.50000e+00
2.90517e+02,3.14171e+02,1.50000e+00,1.50000e+00
2.89178e+02,3.12685e+02,1.50000e+00,1.50000e+00
2.87851e+02,3.11190e+02,1.50000e+00,1.50000e+00
2.86535e+02,3.09685e+02,1.50000e+00,1.50000e+00
2.85229e+02,3.08170e+02,1.50000e+00,1.50000e+00
2.83934e+02,3.06646e+02,1.50000e+00,1.50000e+00
