-8.15737e+00,-1.04168e+00,1.50000e+00,1.50000e+00
2.82650e+02,3.05113e+02,1.50000e+00,1.50000e+00
2.81377e+02,3.03572e+02,1.50000e+00,1.50000e+00
2.80113e+02,3.02022e+02,1.50000e+00,1.50000e+00
2.78860e+02,3.00464e+02,1.50000e+00,1.50000e+00
2.77617e+02,2.98898e+02,1.50000e+00,1.50000e+00
2.76383e+02,2.97324e+02,1.50000e+00,1.50000e+00
2.75160e+02,2.95742e+02,1.50000e+00,1.50000e+00
2.73945e+02,2.94154e+02,1.50000e+00,1.50000e+00
2.72740e+02,2.92558e+02,1.50000e+00,1.50000e+00
2.71544e+02,2.90956e+02,1.50000e+00,1.50000e+00
2.70356e+02,2.89347e+02,1.50000e+00,1.50000e+00
2.69177e+02,2.87732e+02,1.50000e+00,1.50000e+00
2.68007e+02,2.86110e+02,1.50000e+00,1.50000e+00
2.66845e+02,2.84483e+02,1.50000e+00,1.50000e+00
2.65691e+02,2.82850e+02,1.50000e+00,1.50000e+00
2.64545e+02,2.81211e+02,1.50000e+00,1.50000e+00
2.63406e+02,2.79567e+02,1.50000e+00,1.50000e+00
2.62275e+02,2.77919e+02,1.50000e+00,1.50000e+00
2.61151e+02,2.76265e+02,1.50000e+00,1.50000e+00
2.60034e+02,2.74606e+02,1.50000e+00,1.50000e+00
2.58924e+02,2.72943e+02,1.50000e+00,1.50000e+00
2.57821e+02,2.71275e+02,1.50000e+00,1.50000e+00
2.56723e+02,2.69604e+02,1.50000e+00,1.50000e+00
2.55632e+02,2.67928e+02,1.50000e+00,1.50000e+00
2.54547e+02,2.66249e+02,1.50000e+00,1.50000e+00
2.53467e+02,2.64566e+02,1.50000e+00,1.50000e+00
2.52393e+02,2.62879e+02,1.50000e+00,1.50000e+00
2.51324e+02,2.61189e+02,1.50000e+00,1.50000e+00
2.50260e+02,2.59496e+02,1.50000e+00,1.50000e+00
2.49200e+02,2.57800e+02,1.50000e+00,1.50000e+00
2.48145e+02,2.56102e+02,1.50000e+00,1.50000e+00
2.47095e+02,2.54400e+02,1.50000e+00,1.50000e+00
2.46048e+02,2.52696e+02,1.50000e+00,1.50000e+00
2.45005e+02,2.50990e+02,1.50000e+00,1.50000e+00
2.43966e+02,2.49282e+02,1.50000e+00,1.50000e+00
2.42930e+02,2.47572e+02,1.50000e+00,1.50000e+00
2.41897e+02,2.45859e+02,1.50000e+00,1.50000e+00
2.40867e+02,2.44145e+02,1.50000e+00,1.50000e+00
2.39839e+02,2.42430e+02,1.50000e+00,1.50000e+00
2.38814e+02,2.40713e+02,1.50000e+00,1.50000e+00
2.37791e+02,2.38995e+02,1.50000e+00,1.50000e+00
2.36770e+02,2.37276e+02,1.50000e+00,1.50000e+00
2.35750e+02,2.35556e+02,1.50000e+00,1.50000e+00
2.34732e+02,2.33835e+02,1.50000e+00,1.50000e+00
2.33715e+02,2.32113e+02,1.50000e+00,1.50000e+00
2.32698e+02,2.30391e+02,1.50000e+00,1.50000e+00
2.31683e+02,2.28669e+02,1.50000e+00,1.50000e+00
2.30668e+02,2.26946e+02,1.50000e+00,1.50000e+00
2.29652e+02,2.25223e+02,1.50000e+00,1.50000e+00
2.28637e+02,2.23501e+02,1.50000e+00,1.50000e+00
2.27621e+02,2.21778e+02,1.50000e+00,1.50000e+00
2.26605e+02,2.20056e+02,1.50000e+00,1.50000e+00
2.25588e+02,2.18334e+02,1.50000e+00,1.50000e+00
2.24570e+02,2.16613e+02,1.50000e+00,1.50000e+00
2.23551e+02,2.14893e+02,1.50000e+00,1.50000e+00
2.22529e+02,2.13174e+02,1.50000e+00,1.50000e+00
2.21507e+02,2.11456e+02,1.50000e+00,1.50000e+00
2.20482e+02,2.09739e+02,1.50000e+00,1.50000e+00
2.19454e+02,2.08023e+02,1.50000e+00,1.50000e+00
2.18424e+02,2.06309e+02,1.50000e+00,1.50000e+00
2.17392e+02,2.04597e+02,1.50000e+00,1.50000e+00
2.16356e+02,2.02886e+02,1.50000e+00,1.50000e+00
2.15317e+02,2.01178e+02,1.50000e+00,1.50000e+00
2.14274e+02,1.99471e+02,1.50000e+00,1.50000e+00
2.13228e+02,1.97767e+02,1.50000e+00,1.50000e+00
2.12178e+02,1.96066e+02,1.50000e+00,1.50000e+00
2.11123e+02,1.94367e+02,1.50000e+00,1.50000e+00
2.10064e+02,1.92671e+02,1.50000e+00,1.50000e+00
2.09000e+02,1.90977e+02,1.50000e+00,1.50000e+00
2.07932e+02,1.89287e+02,1.50000e+00,1.50000e+00
2.06858e+02,1.87601e+02,1.50000e+00,1.50000e+00
2.05779e+02,1.85917e+02,1.50000e+00,1.50000e+00
2.04694e+02,1.84237e+02,1.50000e+00,1.50000e+00
2.03603e+02,1.82562e+02,1.50000e+00,1.50000e+00
2.02506e+02,1.80890e+02,1.50000e+00,1.50000e+00
2.01403e+02,1.79222e+02,1.50000e+00,1.50000e+00
2.00293e+02,1.77558e+02,1.50000e+00,1.50000e+00
1.99177e+02,1.75899e+02,1.50000e+00,1.50000e+00
1.98053e+02,1.74245e+02,1.50000e+00,1.50000e+00
1.96923e+02,1.72596e+02,1.50000e+00,1.50000e+00
1.95784e+02,1.70952e+02,1.50000e+00,1.50000e+00
1.94639e+02,1.69313e+02,1.50000e+00,1.50000e+00
1.93485e+02,1.67680e+02,1.50000e+00,1.50000e+00
1.92324e+02,1.66052e+02,1.50000e+00,1.50000e+00
1.91154e+02,1.64430e+02,1.50000e+00,1.50000e+00
1.89976e+02,1.62814e+02,1.50000e+00,1.50000e+00
1.88790e+02,1.61204e+02,1.50000e+00,1.50000e+00
1.87595e+02,1.59601e+02,1.50000e+00,1.50000e+00
1.86390e+02,1.58005e+02,1.50000e+00,1.50000e+00
1.85175e+02,1.56417e+02,1.50000e+00,1.50000e+00
1.83949e+02,1.54837e+02,1.50000e+00,1.50000e+00
1.82712e+02,1.53266e+02,1.50000e+00,1.50000e+00
1.81463e+02,1.51705e+02,1.50000e+00,1.50000e+00
1.80202e+02,1.50153e+02,1.50000e+00,1.50000e+00
1.78927e+02,1.48613e+02,1.50000e+00,1.50000e+00
1.77638e+02,1.47084e+02,1.50000e+00,1.50000e+00
1.76336e+02,1.45566e+02,1.50000e+00,1.50000e+00
1.75018e+02,1.44062e+02,1.50000e+00,1.50000e+00
1.73686e+02,1.42571e+02,1.50000e+00,1.50000e+00
1.72337e+02,1.41095e+02,1.50000e+00,1.50000e+00
1.70973e+02,1.39633e+02,1.50000e+00,1.50000e+00
1.69591e+02,1.38187e+02,1.50000e+00,1.50000e+00
1.68193e+02,1.36758e+02,1.50000e+00,1.50000e+00
1.66777e+02,1.35346e+02,1.50000e+00,1.50000e+00
1.65344e+02,1.33952e+02,1.50000e+00,1.50000e+00
1.63892e+02,1.32577e+02,1.50000e+00,1.50000e+00
1.62421e+02,1.31222e+02,1.50000e+00,1.50000e+00
1.60932e+02,1.29888e+02,1.50000e+00,1.50000e+00
1.59423e+02,1.28575e+02,1.50000e+00,1.50000e+00
1.57895e+02,1.27285e+02,1.50000e+00,1.50000e+00
1.56348e+02,1.26019e+02,1.50000e+00,1.50000e+00
1.54780e+02,1.24777e+02,1.50000e+00,1.50000e+00
1.53193e+02,1.23561e+02,1.50000e+00,1.50000e+00
1.51586e+02,1.22372e+02,1.50000e+00,1.50000e+00
1.49958e+02,1.21210e+02,1.50000e+00,1.50000e+00
1.48310e+02,1.20078e+02,1.50000e+00,1.50000e+00
1.46642e+02,1.18975e+02,1.50000e+00,1.50000e+00
1.44953e+02,1.17904e+02,1.50000e+00,1.50000e+00
1.43245e+02,1.16865e+02,1.50000e+00,1.50000e+00
1.41516e+02,1.15860e+02,1.50000e+00,1.50000e+00
1.39768e+02,1.14889e+02,1.50000e+00,1.50000e+00
1.38000e+02,1.13955e+02,1.50000e+00,1.50000e+00
1.36213e+02,1.13058e+02,1.50000e+00,1.50000e+00
1.34407e+02,1.12200e+02,1.50000e+00,1.50000e+00
1.32582e+02,1.11382e+02,1.50000e+00,1.50000e+00
1.30740e+02,1.10605e+02,1.50000e+00,1.50000e+00
1.28879e+02,1.09872e+02,1.50000e+00,1.50000e+00
1.27002e+02,1.09183e+02,1.50000e+00,1.50000e+00
1.25109e+02,1.08540e+02,1.50000e+00,1.50000e+00
1.23200e+02,1.07944e+02,1.50000e+00,1.50000e+00
1.21276e+02,1.07398e+02,1.50000e+00,1.50000e+00
1.19339e+02,1.06901e+02,1.50000e+00,1.50000e+00
1.17390e+02,1.06456e+02,1.50000e+00,1.50000e+00
1.15429e+02,1.06063e+02,1.50000e+00,1.50000e+00
1.13459e+02,1.05721e+02,1.50000e+00,1.50000e+00
1.11481e+02,1.05430e+02,1.50000e+00,1.50000e+00
1.09496e+02,1.05189e+02,1.50000e+00,1.50000e+00
1.07506e+02,1.04997e+02,1.50000e+00,1.50000e+00
1.05511e+02,1.04853e+02,1.50000e+00,1.50000e+00
1.03514e+02,1.04756e+02,1.50000e+00,1.50000e+00
1.01515e+02,1.04708e+02,1.50000e+00,1.50000e+00
9.95157e+01,1.04705e+02,1.50000e+00,1.50000e+00
9.75168e+01,1.04749e+02,1.50000e+00,1.50000e+00
9.55191e+01,1.04838e+02,1.50000e+00,1.50000e+00
9.35240e+01,1.04972e+02,1.50000e+00,1.50000e+00
9.15324e+01,1.05150e+02,1.50000e+00,1.50000e+00
8.95452e+01,1.05371e+02,1.50000e+00,1.50000e+00
8.75632e+01,1.05636e+02,1.50000e+00,1.50000e+00
8.55874e+01,1.05944e+02,1.50000e+00,1.50000e+00
8.36185e+01,1.06293e+02,1.50000e+00,1.50000e+00
8.16575e+01,1.06683e+02,1.50000e+00,1.50000e+00
7.97050e+01,1.07115e+02,1.50000e+00,1.50000e+00
7.77618e+01,1.07587e+02,1.50000e+00,1.50000e+00
7.58289e+01,1.08098e+02,1.50000e+00,1.50000e+00
7.39066e+01,1.08649e+02,1.50000e+00,1.50000e+00
7.19960e+01,1.09239e+02,1.50000e+00,1.50000e+00
7.00976e+01,1.09867e+02,1.50000e+00,1.50000e+00
6.82119e+01,1.10533e+02,1.50000e+00,1.50000e+00
6.63398e+01,1.11235e+02,1.50000e+00,1.50000e+00
6.44817e+01,1.11974e+02,1.50000e+00,1.50000e+00
6.26382e+01,1.12748e+02,1.50000e+00,1.50000e+00
6.08099e+01,1.13558e+02,1.50000e+00,1.50000e+00
5.89972e+01,1.14402e+02,1.50000e+00,1.50000e+00
5.72008e+01,1.15280e+02,1.50000e+00,1.50000e+00
5.54211e+01,1.16192e+02,1.50000e+00,1.50000e+00
5.36586e+01,1.17137e+02,1.50000e+00,1.50000e+00
5.19138e+01,1.18113e+02,1.50000e+00,1.50000e+00
5.01871e+01,1.19122e+02,1.50000e+00,1.50000e+00
4.84791e+01,1.20162e+02,1.50000e+00,1.50000e+00
4.67902e+01,1.21232e+02,1.50000e+00,1.50000e+00
4.51208e+01,1.22333e+02,1.50000e+00,1.50000e+00
4.34713e+01,1.23463e+02,1.50000e+00,1.50000e+00
4.18421e+01,1.24622e+02,1.50000e+00,1.50000e+00
4.02338e+01,1.25811e+02,1.50000e+00,1.50000e+00
3.86466e+01,1.27027e+02,1.50000e+00,1.50000e+00
3.70810e+01,1.28271e+02,1.50000e+00,1.50000e+00
3.55373e+01,1.29542e+02,1.50000e+00,1.50000e+00
3.40160e+01,1.30839e+02,1.50000e+00,1.50000e+00
3.25175e+01,1.32163e+02,1.50000e+00,1.50000e+00
3.10421e+01,1.33513e+02,1.50000e+00,1.50000e+00
2.95902e+01,1.34888e+02,1.50000e+00,1.50000e+00
2.81621e+01,1.36288e+02,1.50000e+00,1.50000e+00
2.67583e+01,1.37712e+02,1.50000e+00,1.50000e+00
2.53791e+01,1.39159e+02,1.50000e+00,1.50000e+00
2.40248e+01,1.40631e+02,1.50000e+00,1.50000e+00
2.26959e+01,1.42125e+02,1.50000e+00,1.50000e+00
2.13927e+01,1.43641e+02,1.50000e+00,1.50000e+00
2.01155e+01,1.45180e+02,1.50000e+00,1.50000e+00
1.88648e+01,1.46740e+02,1.50000e+00,1.50000e+00
1.76408e+01,1.48321e+02,1.50000e+00,1.50000e+00
1.64440e+01,1.49923e+02,1.50000e+00,1.50000e+00
1.52747e+01,1.51545e+02,1.50000e+00,1.50000e+00
1.41331e+01,1.53187e+02,1.50000e+00,1.50000e+00
1.30199e+01,1.54848e+02,1.50000e+00,1.50000e+00
1.19351e+01,1.56528e+02,1.50000e+00,1.50000e+00
1.08794e+01,1.58226e+02,1.50000e+00,1.50000e+00
9.85286e+00,1.59942e+02,1.50000e+00,1.50000e+00
8.85596e+00,1.61675e+02,1.50000e+00,1.50000e+00
7.88922e+00,1.63426e+02,1.50000e+00,1.50000e+00
6.95277e+00,1.65192e+02,1.50000e+00,1.50000e+00
6.04715e+00,1.66975e+02,1.50000e+00,1.50000e+00
5.17267e+00,1.68773e+02,1.50000e+00,1.50000e+00
4.32964e+00,1.70587e+02,1.50000e+00,1.50000e+00
3.51866e+00,1.72414e+02,1.50000e+00,1.50000e+00
2.73986e+00,1.74256e+02,1.50000e+00,1.50000e+00
1.99379e+00,1.76111e+02,1.50000e+00,1.50000e+00
1.28078e+00,1.77979e+02,1.50000e+00,1.50000e+00
6.01143e-01,1.79860e+02,1.50000e+00,1.50000e+00
-4.44840e-02,1.81752e+02,1.50000e+00,1.50000e+00
-6.55980e-01,1.83656e+02,1.50000e+00,1.50000e+00
-1.23276e+00,1.85571e+02,1.50000e+00,1.50000e+00
-1.77447e+00,1.87496e+02,1.50000e+00,1.50000e+00
-2.28079e+00,1.89430e+02,1.50000e+00,1.50000e+00
-2.75099e+00,1.91373e+02,1.50000e+00,1.50000e+00
-3.18469e+00,1.93326e+02,1.50000e+00,1.50000e+00
-3.58096e+00,1.95285e+02,1.50000e+00,1.50000e+00
-3.93861e+00,1.97253e+02,1.50000e+00,1.50000e+00
-4.25597e+00,1.99227e+02,1.50000e+00,1.50000e+00
-4.53100e+00,2.01207e+02,1.50000e+00,1.50000e+00
-4.76191e+00,2.03194e+02,1.50000e+00,1.50000e+00
-4.94639e+00,2.05185e+02,1.50000e+00,1.50000e+00
-5.08237e+00,2.07179e+02,1.50000e+00,1.50000e+00
-5.16768e+00,2.09178e+02,1.50000e+00,1.50000e+00
-5.20007e+00,2.11176e+02,1.50000e+00,1.50000e+00
-5.17744e+00,2.13176e+02,1.50000e+00,1.50000e+00
-5.09762e+00,2.15174e+02,1.50000e+00,1.50000e+00
-4.95851e+00,2.17169e+02,1.50000e+00,1.50000e+00
-4.75787e+00,2.19159e+02,1.50000e+00,1.50000e+00
-4.49392e+00,2.21140e+02,1.50000e+00,1.50000e+00
-4.16431e+00,2.23113e+02,1.50000e+00,1.50000e+00
-3.76723e+00,2.25072e+02,1.50000e+00,1.50000e+00
-3.30081e+00,2.27016e+02,1.50000e+00,1.50000e+00
-2.76286e+00,2.28943e+02,1.50000e+00,1.50000e+00
-2.15231e+00,2.30846e+02,1.50000e+00,1.50000e+00
-1.46688e+00,2.32725e+02,1.50000e+00,1.50000e+00
-7.05297e-01,2.34574e+02,1.50000e+00,1.50000e+00
1.33687e-01,2.36389e+02,1.50000e+00,1.50000e+00
1.05161e+00,2.38165e+02,1.50000e+00,1.50000e+00
2.04908e+00,2.39898e+02,1.50000e+00,1.50000e+00
3.12706e+00,2.41582e+02,1.50000e+00,1.50000e+00
4.28614e+00,2.43212e+02,1.50000e+00,1.50000e+00
5.52642e+00,2.44780e+02,1.50000e+00,1.50000e+00
6.84735e+00,2.46281e+02,1.50000e+00,1.50000e+00
8.24969e+00,2.47707e+02,1.50000e+00,1.50000e+00
9.73069e+00,2.49050e+02,1.50000e+00,1.50000e+00
1.12895e+01,2.50302e+02,1.50000e+00,1.50000e+00
1.29250e+01,2.51455e+02,1.50000e+00,1.50000e+00
1.46305e+01,2.52494e+02,1.50000e+00,1.50000e+00
1.64082e+01,2.53415e+02,1.50000e+00,1.50000e+00
1.82447e+01,2.54205e+02,1.50000e+00,1.50000e+00
2.01318e+01,2.54860e+02,1.50000e+00,1.50000e+00
2.20645e+01,2.55379e+02,1.50000e+00,1.50000e+00
2.40235e+01,2.55765e+02,1.50000e+00,1.50000e+00
2.60066e+01,2.56024e+02,1.50000e+00,1.50000e+00
2.80006e+01,2.56164e+02,1.50000e+00,1.50000e+00
2.99986e+01,2.56194e+02,1.50000e+00,1.50000e+00
3.19966e+01,2.56121e+02,1.50000e+00,1.50000e+00
3.39892e+01,2.55955e+02,1.50000e+00,1.50000e+00
3.59722e+01,2.55706e+02,1.50000e+00,1.50000e+00
3.79453e+01,2.55381e+02,1.50000e+00,1.50000e+00
3.99064e+01,2.54991e+02,1.50000e+00,1.50000e+00
4.18545e+01,2.54544e+02,1.50000e+00,1.50000e+00
4.37928e+01,2.54047e+02,1.50000e+00,1.50000e+00
4.57177e+01,2.53511e+02,1.50000e+00,1.50000e+00
4.76350e+01,2.52942e+02,1.50000e+00,1.50000e+00
4.95449e+01,2.52348e+02,1.50000e+00,1.50000e+00
5.14487e+01,2.51739e+02,1.50000e+00,1.50000e+00
5.33515e+01,2.51120e+02,1.50000e+00,1.50000e+00
5.52518e+01,2.50500e+02,1.50000e+00,1.50000e+00
5.71553e+01,2.49887e+02,1.50000e+00,1.50000e+00
5.90634e+01,2.49287e+02,1.50000e+00,1.50000e+00
6.09776e+01,2.48709e+02,1.50000e+00,1.50000e+00
6.29009e+01,2.48161e+02,1.50000e+00,1.50000e+00
6.48342e+01,2.47649e+02,1.50000e+00,1.50000e+00
6.67787e+01,2.47183e+02,1.50000e+00,1.50000e+00
6.87353e+01,2.46770e+02,1.50000e+00,1.50000e+00
7.07041e+01,2.46418e+02,1.50000e+00,1.50000e+00
7.26828e+01,2.46135e+02,1.50000e+00,1.50000e+00
7.46730e+01,2.45931e+02,1.50000e+00,1.50000e+00
7.66688e+01,2.45814e+02,1.50000e+00,1.50000e+00
7.86680e+01,2.45792e+02,1.50000e+00,1.50000e+00
8.06665e+01,2.45875e+02,1.50000e+00,1.50000e+00
8.26546e+01,2.46072e+02,1.50000e+00,1.50000e+00
8.46297e+01,2.46392e+02,1.50000e+00,1.50000e+00
8.65771e+01,2.46842e+02,1.50000e+00,1.50000e+00
8.84870e+01,2.47431e+02,1.50000e+00,1.50000e+00
9.03470e+01,2.48165e+02,1.50000e+00,1.50000e+00
9.21398e+01,2.49047e+02,1.50000e+00,1.50000e+00
9.38518e+01,2.50076e+02,1.50000e+00,1.50000e+00
9.54724e+01,2.51247e+02,1.50000e+00,1.50000e+00
9.69907e+01,2.52547e+02,1.50000e+00,1.50000e+00
9.84001e+01,2.53964e+02,1.50000e+00,1.50000e+00
9.96992e+01,2.55486e+02,1.50000e+00,1.50000e+00
1.00882e+02,2.57096e+02,1.50000e+00,1.50000e+00
1.01950e+02,2.58787e+02,1.50000e+00,1.50000e+00
1.02904e+02,2.60544e+02,1.50000e+00,1.50000e+00
1.03745e+02,2.62358e+02,1.50000e+00,1.50000e+00
1.04473e+02,2.64221e+02,1.50000e+00,1.50000e+00
1.05090e+02,2.66123e+02,1.50000e+00,1.50000e+00
1.05600e+02,2.68056e+02,1.50000e+00,1.50000e+00
1.06004e+02,2.70014e+02,1.50000e+00,1.50000e+00
1.06306e+02,2.71991e+02,1.50000e+00,1.50000e+00
1.06508e+02,2.73980e+02,1.50000e+00,1.50000e+00
1.06615e+02,2.75977e+02,1.50000e+00,1.50000e+00
1.06628e+02,2.77976e+02,1.50000e+00,1.50000e+00
1.06553e+02,2.79974e+02,1.50000e+00,1.50000e+00
1.06391e+02,2.81968e+02,1.50000e+00,1.50000e+00
1.06147e+02,2.83951e+02,1.50000e+00,1.50000e+00
1.05823e+02,2.85925e+02,1.50000e+00,1.50000e+00
1.05425e+02,2.87884e+02,1.50000e+00,1.50000e+00
1.04954e+02,2.89828e+02,1.50000e+00,1.50000e+00
1.04414e+02,2.91753e+02,1.50000e+00,1.50000e+00
1.03810e+02,2.93658e+02,1.50000e+00,1.50000e+00
1.03142e+02,2.95544e+02,1.50000e+00,1.50000e+00
1.02416e+02,2.97407e+02,1.50000e+00,1.50000e+00
1.01634e+02,2.99247e+02,1.50000e+00,1.50000e+00
1.00799e+02,3.01064e+02,1.50000e+00,1.50000e+00
9.99135e+01,3.02856e+02,1.50000e+00,1.50000e+00
9.89807e+01,3.04625e+02,1.50000e+00,1.50000e+00
9.80035e+01,3.06369e+02,1.50000e+00,1.50000e+00
9.69843e+01,3.08090e+02,1.50000e+00,1.50000e+00
9.59257e+01,3.09786e+02,1.50000e+00,1.50000e+00
9.48301e+01,3.11459e+02,1.50000e+00,1.50000e+00
9.36999e+01,3.13108e+02,1.50000e+00,1.50000e+00
9.25373e+01,3.14735e+02,1.50000e+00,1.50000e+00
9.13447e+01,3.16340e+02,1.50000e+00,1.50000e+00
9.01240e+01,3.17923e+02,1.50000e+00,1.50000e+00
8.88774e+01,3.19487e+02,1.50000e+00,1.50000e+00
8.76072e+01,3.21031e+02,1.50000e+00,1.50000e+00
8.63146e+01,3.22557e+02,1.50000e+00,1.50000e+00
8.50025e+01,3.24065e+02,1.50000e+00,1.50000e+00
8.36718e+01,3.25558e+02,1.50000e+00,1.50000e+00
8.23245e+01,3.27036e+02,1.50000e+00,1.50000e+00
8.09631e+01,3.28500e+02,1.50000e+00,1.50000e+00
7.95876e+01,3.29952e+02,1.50000e+00,1.50000e+00
7.82017e+01,3.31392e+02,1.50000e+00,1.50000e+00
